,ID.No.,Name,Sex,Date.of.Birth,Mother,Father
70,,UNKNOWN_16,Male,,NA,NA
71,,UNKNOWN_17,Male,,NA,NA
72,,UNKNOWN_18,Male,,NA,NA
73,,UNKNOWN_19,Male,,NA,NA
74,,UNKNOWN_20,Male,,NA,NA
75,,UNKNOWN_21,Male,,NA,NA
76,,UNKNOWN_22,Male,,NA,NA
77,,UNKNOWN_23,Male,,NA,NA
78,,UNKNOWN_24,Male,,NA,NA
79,,UNKNOWN_25,Male,,NA,NA
80,,UNKNOWN_26,Male,,NA,NA
81,,UNKNOWN_27,Male,,NA,NA
82,,UNKNOWN_28,Male,,NA,NA
83,,UNKNOWN_29,Male,,NA,NA
84,,UNKNOWN_30,Male,,NA,NA
85,,UNKNOWN_31,Male,,NA,NA
86,,UNKNOWN_32,Male,,NA,NA
87,,UNKNOWN_33,Male,,NA,NA
88,,UNKNOWN_34,Male,,NA,NA
89,,UNKNOWN_35,Male,,NA,NA
90,,UNKNOWN_36,Male,,NA,NA
91,,UNKNOWN_37,Male,,NA,NA
92,,UNKNOWN_38,Male,,NA,NA
93,,JEE,Female,,NA,NA
94,,HOOKIE,Female,,NA,NA
95,,RUTH,Female,,NA,NA
96,,JEBUNGEI,Female,,NA,NA
97,,WANGARI,Female,,NA,NA
98,,RONGAI,Female,,NA,NA
99,,MIRIAM,Female,,NA,NA
100,,CHIRO,Female,,NA,NA
101,,NELLY,Female,,NA,NA
102,,WANGARE,Female,,NA,NA
103,,MORJORE,Female,,NA,NA
104,,WAMBUI,Female,,NA,NA
105,,DAPHINE,Female,,NA,NA
106,,JUDY,Female,,NA,NA
107,,SHARON,Female,,NA,NA
108,,STUMPY,Female,,NA,NA
109,,JOHN,Male,,NA,NA
